object_id,ra,decl,gal_l,gal_b,ddf,hostgal_specz,hostgal_photoz,hostgal_photoz_err,distmod,mwebv,target
302849,151.171875,1.342993,238.60252000000003,42.464379,1,0.0,0.0,0.0,,0.026000000000000002,65
302887,53.4375,-29.142222999999998,225.90812000000003,-54.336118000000006,1,0.2092,0.2098,0.0045,40.073,0.008,90
303200,53.26171899999999,-27.615883,223.280041,-54.281374,1,0.2581,0.2688,0.0138,40.6821,0.006,42
304076,34.101562,-5.829153,170.247753,-60.638325,1,0.0,0.0,0.0,,0.019,65
306095,33.574219,-5.379379,168.83809,-60.637536,1,0.2095,1.4678,0.2751,45.131,0.017,62
309268,148.886719,2.6867240000000003,235.347248,41.389003,1,0.2022,0.4787,0.301,42.1478,0.027999999999999997,42
309780,0.965665,-46.37508,325.845907,-68.579427,1,0.3162,0.3373,0.0151,41.2505,0.006999999999999999,90
309929,2.097458,-45.783966,324.73784,-69.478613,1,0.1392,0.0685,0.0308,37.448,0.011000000000000001,67
310975,35.859375,-4.630479,171.270769,-58.580806,1,0.1741,0.1761,0.0072,39.6489,0.022000000000000002,42
311226,51.855469,-27.953188,223.543603,-55.56146999999999,1,0.1246,0.1432,0.0283,39.1558,0.008,90
314331,150.46875,1.6415099999999998,237.714575,42.075234,1,0.3851,0.4047,0.0222,41.7143,0.017,90
316154,34.101562,-5.829153,170.247753,-60.638325,1,0.0,0.0,0.0,,0.019,16
316773,52.91015600000001,-27.279613,222.625192,-54.536648,1,0.2014,0.1761,0.0161,39.6487,0.006999999999999999,90
316866,34.277344,-5.079716,169.526841,-59.95664,1,0.0,0.0,0.0,,0.019,65
325806,149.414062,3.4338339999999996,234.919132,42.24555,1,0.2422,0.2037,0.0125,40.0009,0.027000000000000003,62
326272,151.699219,3.583322,236.53322400000002,44.205648,1,0.0,0.0,0.0,,0.016,92
329854,349.429535,-62.508568000000004,320.039643,-51.393745,1,0.0,0.0,0.0,,0.02,16
330311,348.908447,-63.823657999999995,319.16988599999996,-50.176186,1,0.0,0.0,0.0,,0.018000000000000002,16
330845,358.648071,-46.37508,329.462659,-67.716008,1,0.105,0.0987,0.017,38.2839,0.009000000000000001,42
332684,351.299988,-62.3204,319.03859700000004,-52.026866999999996,1,0.0,0.0,0.0,,0.018000000000000002,6
333434,152.050781,3.2843690000000003,237.15737400000003,44.318466,1,0.2013,0.1969,0.0232,39.9181,0.019,90
334749,351.73467999999997,-62.884678,318.28412799999995,-51.651216999999995,1,0.2162,0.2826,0.0192,40.8063,0.019,42
335815,151.171875,2.537361,237.288526,43.169764,1,1.3712,1.4831,0.0673,45.1587,0.024,88
337180,347.013428,-62.508568000000004,321.472056,-50.73533,1,0.4754,0.4833,0.2462,42.1729,0.018000000000000002,90
337743,351.953644,-62.13215600000001,318.777388,-52.347124,1,0.0,0.0,0.0,,0.019,65
338999,34.277344,-5.67919,170.31493,-60.410322,1,0.0,0.0,0.0,,0.02,65
1135496,78.398438,-36.609226,240.359179,-34.593319,0,0.246,0.2673,0.5579,40.6678,0.033,90
1135692,177.539062,-18.997131,283.433188,41.542691,0,0.4408,0.4523,0.0146,42.0008,0.037000000000000005,15
1150736,158.027344,-16.334823999999998,260.966474,34.945322,0,0.095,0.1054,0.0144,38.4362,0.063,42
1231534,44.472656,-9.291553,188.08633500000002,-55.245045999999995,0,0.1223,0.1176,0.0207,38.6919,0.04,42
1245166,81.79245,-60.623394,269.566561,-33.661440999999996,0,0.3033,0.348,0.853,41.3294,0.027000000000000003,90
1366732,193.183594,-20.742379999999997,303.340623,42.128339000000004,0,0.1174,0.0875,0.0125,38.0071,0.051,42
1563124,248.378906,-22.669609,355.547663,16.80866,0,0.1614,0.1671,0.0074,39.5233,0.617,15
1594469,214.101562,1.044512,344.483305,56.89749200000001,0,0.1066,0.0904,0.0136,38.0827,0.03,42
1597464,26.826922999999997,-61.189777,291.330302,-54.662135,0,0.0,0.0,0.0,,0.022000000000000002,65
1950799,222.011719,-30.691587,330.666691,25.825917999999998,0,0.3133,0.2937,0.021,40.9027,0.11199999999999999,42
2019652,346.46484399999997,-28.971533,22.194266,-66.68091,0,0.6116,0.619,0.2686,42.8211,0.021,90
2554534,207.788849,-42.809296,314.443294,18.723686999999998,0,0.1165,2.4178,1.111,46.4597,0.077,67
2994449,132.33871499999998,-55.490841,273.11326099999997,-7.332087,0,0.0,0.0,0.0,,0.225,92
3199544,237.128906,-8.989299,359.131274,33.932415999999996,0,0.0,0.0,0.0,,0.149,65
3364366,216.914062,-5.829153,341.716272,49.657303999999996,0,0.1922,0.1952,0.0151,39.8975,0.040999999999999995,42
3412167,101.25,-34.048595,243.42271499999998,-16.022517,0,0.0,0.0,0.0,,0.078,16
3433294,347.291656,-49.702389000000004,337.000438,-60.113861,0,0.0,0.0,0.0,,0.011000000000000001,65
3625643,31.816406,-8.989299,171.131254,-64.505544,0,0.0,0.0,0.0,,0.018000000000000002,65
4175952,109.511719,-2.089372,217.839854,4.956868,0,0.0,0.0,0.0,,0.11900000000000001,16
4397116,293.73046899999997,-14.169522,24.892941,-15.924145999999999,0,0.0,0.0,0.0,,0.17800000000000002,65
4521595,135.0,-12.788582,240.63429,21.148868,0,0.1314,0.1834,1.1115,39.7474,0.053,62
4539153,137.460938,-10.04835,239.779141,24.713484,0,0.0441,0.0545,0.0201,36.9303,0.051,64
4643171,72.070312,-33.689194,235.66287599999998,-39.196905,0,0.3955,0.3957,0.0318,41.6569,0.013000000000000001,90
4646946,110.74218799999998,-21.863451,235.892013,-3.240522,0,1.7394,1.747,0.0746,45.5969,0.586,95
4718501,132.042252,-50.285809,268.919908,-4.214005,0,0.4708,0.3741,0.3054,41.5136,1.155,88
4766293,14.238281,-19.471222,132.603413,-82.239198,0,0.8233,0.7962,0.0487,43.4898,0.016,90
4855013,162.914444,-55.299438,286.387599,3.6775160000000002,0,0.0,0.0,0.0,,0.439,53
4999074,140.976562,-10.04835,242.10242200000002,27.475995,0,0.0,0.0,0.0,,0.036000000000000004,16
5045585,257.695312,-19.946699,3.202023,11.54723,0,0.2679,0.2473,0.0231,40.4751,0.27,90
5137359,64.6875,-30.865254999999998,230.579641,-44.915667,0,0.3463,0.3289,0.0215,41.1869,0.04,90
5158565,107.578125,-28.461132,240.48394199999998,-8.797359,0,0.7281,0.7833,0.054,43.4462,0.132,90
5174610,179.296875,3.4338339999999996,271.904659,62.990134,0,0.4088,0.4559,0.0166,42.0215,0.03,90
5222442,351.73828100000003,-1.193748,81.39790699999999,-57.089299,0,0.4881,0.4564,0.2898,42.0245,0.045,90
5308777,234.316406,-2.6867240000000003,2.849943,40.15798,0,0.3375,0.292,0.1233,40.8875,0.153,90
5343694,348.046875,-41.610443,351.029144,-65.066402,0,0.0,0.0,0.0,,0.01,65
5487304,136.054688,-26.110529,252.270053,13.701015,0,0.0,0.0,0.0,,0.155,16
5631971,61.963352,-54.532821999999996,264.443929,-45.190933,0,0.1774,0.2045,0.0129,40.0101,0.011000000000000001,90
5709606,301.46484399999997,-34.590576,6.638567,-29.513003,0,0.3252,0.5266,0.6976,42.3963,0.105,90
5849046,51.855469,-36.79533,239.253459,-55.79248199999999,0,0.0,0.0,0.0,,0.011000000000000001,65
5936751,130.78125,-5.229529,231.393135,21.92886,0,0.0,0.0,0.0,,0.021,16
6125178,157.675781,-36.423573,273.694314,18.334122,0,0.0,0.0,0.0,,0.06,16
6591413,325.546875,-2.836105,52.761385,-38.699272,0,0.1844,0.1881,0.0144,39.8077,0.043,62
6729351,281.854828,-55.490841,340.443241,-21.524946,0,0.1363,0.1538,0.0164,39.3251,0.065,42
6751814,105.59761,-42.809296,253.20174,-16.181324,0,0.4999,0.5167,0.0136,42.347,0.083,90
6770531,98.581398,-49.896984,258.656686,-23.050529,0,0.0868,0.0768,0.0134,37.7083,0.034,90
6822542,321.214294,-50.868159999999996,346.971063,-44.607185,0,0.0,0.0,0.0,,0.018000000000000002,65
6849093,71.191406,-20.742379999999997,219.47775,-36.758984000000005,0,0.1215,0.1156,0.0201,38.6521,0.033,42
7019508,306.38671899999997,-33.868706,8.562559,-33.305467,0,0.0,0.0,0.0,,0.052000000000000005,65
7497540,86.484375,-32.619842999999996,237.62014100000002,-27.20247,0,0.2178,0.195,1.1554,39.8947,0.03,15
7512735,55.195312,-26.110529,221.305741,-52.319241,0,0.0,0.0,0.0,,0.009000000000000001,16
7550910,138.867188,-14.631667000000002,244.67342799999997,23.02092,0,0.0,0.0,0.0,,0.046,16
7713926,355.95703100000003,-15.094787,66.949101,-70.204284,0,0.2524,2.362,1.0881,46.398,0.023,42
8427624,245.58824199999998,-61.75544,325.30933,-8.431902000000001,0,0.0,0.0,0.0,,0.14300000000000002,16
8614569,93.164062,-23.806295000000002,230.699078,-18.734697,0,0.2023,0.208,0.0151,40.0521,0.027000000000000003,42
8684410,134.296875,-11.26298,238.87366600000001,21.480772,0,0.1196,0.1213,0.0191,38.7652,0.044000000000000004,42
8706513,75.058594,-14.785929999999999,214.37216899999999,-31.179188,0,1.136,1.2537,0.2417,44.7078,0.08900000000000001,95
8843338,118.15068799999999,-49.117878000000005,262.901713,-11.018726,0,0.0,0.0,0.0,,0.20600000000000002,65
9112192,305.507812,-4.929937000000001,39.043718,-22.372682,0,0.0793,0.0961,0.0792,38.2237,0.055,90
9621829,313.41796899999997,0.8952829999999999,48.859259,-26.442899,0,0.6941,0.5996,0.0694,42.7374,0.069,90
9727233,108.28125,-30.865254999999998,242.941904,-9.308292999999999,0,0.3093,0.3153,0.0073,41.08,0.114,42
9768568,219.902344,-16.64604,337.004223,38.964821,0,0.1676,0.1776,0.4415,39.6694,0.071,62
9883365,28.652344,-32.089951,236.601842,-75.418437,0,0.2158,0.1946,0.0117,39.8896,0.015,15
10331074,333.10546899999997,-15.713860999999998,41.833712,-51.457297,0,0.1382,0.1405,0.0053,39.1102,0.026000000000000002,42
10495026,254.003906,-11.71976,8.132319,19.143513000000002,0,0.1503,0.1171,0.0182,38.6829,0.361,15
10710732,318.802826,-50.285809,348.137816,-43.200984000000005,0,0.3848,0.4722,0.0503,42.1123,0.025,90
10819374,125.683594,-36.79533,255.36353799999998,0.191235,0,0.0,0.0,0.0,,0.8109999999999999,16
11039015,71.894531,-28.29155,228.842419,-38.267192,0,0.4641,0.4595,0.0085,42.042,0.025,90
11218868,164.92021200000002,-55.107937,287.339669,4.344389,0,0.0,0.0,0.0,,0.294,16
11414533,79.796509,-58.16036999999999,266.676206,-34.840723,0,0.0709,2.6473,1.105,46.6984,0.022000000000000002,42
11535014,145.653061,-44.003082,270.821644,6.7844869999999995,0,0.0,0.0,0.0,,0.237,16
11664992,307.79296899999997,-7.782714,37.383007,-25.688645,0,0.1417,0.1482,1.3183,39.2369,0.040999999999999995,42
11688781,1.937799,-51.062042,319.094206,-64.673343,0,1.0268,0.9452,0.1996,43.949,0.011000000000000001,88
12159099,152.96371499999998,-43.406857,274.64120499999996,10.527994,0,0.0,0.0,0.0,,0.122,16
12439100,22.5,-41.610443,276.770435,-73.501708,0,0.312,0.3231,0.0105,41.1416,0.017,90
12483253,58.876652,-47.55368,255.30534100000003,-48.902629,0,0.0,0.0,0.0,,0.006999999999999999,92
12726405,335.691956,-48.141209,346.73264700000004,-54.376773,0,0.7411,0.7367,0.0266,43.2828,0.011000000000000001,15
12815824,174.400925,-49.507675,290.815651,11.619195,0,0.0,0.0,0.0,,0.14300000000000002,16
13229512,68.203125,-26.443334999999998,225.49667999999997,-41.010681,0,0.6705,0.6413,0.069,42.9147,0.032,90
13288764,312.36328100000003,-28.29155,16.633373000000002,-37.017821999999995,0,0.0,0.0,0.0,,0.065,65
13791759,216.914062,-24.460293,329.32878999999997,33.432382000000004,0,0.0847,0.106,0.0127,38.4509,0.07,52
13891422,311.30859399999997,-22.024313,23.707079,-34.334641,0,0.0778,0.114,0.0188,38.62,0.043,15
14182273,143.789062,3.4338339999999996,230.92128399999999,37.540603999999995,0,1.4787,1.4474,0.0404,45.0933,0.023,95
14608459,321.095612,-42.809296,358.315179,-45.557928000000004,0,0.2739,0.2698,0.0069,40.6909,0.027000000000000003,15
14855523,106.52343799999998,-38.491302000000005,249.372475,-13.844447,0,0.0,0.0,0.0,,0.122,65
15498575,79.974091,-54.148899,261.785294,-34.910901,0,0.4034,0.415,0.0466,41.7787,0.022000000000000002,67
15514596,320.625,-33.689194,11.265761,-44.946622,0,0.8825,0.8742,0.0195,43.7398,0.078,90
15541983,95.449219,-14.169522,222.42873799999998,-12.880207,0,0.0,0.0,0.0,,0.23600000000000002,16
15703151,8.819094999999999,-52.994609999999994,308.47542799999997,-63.959343000000004,0,0.1772,0.5028,0.1958,42.2755,0.013000000000000001,67
15723500,316.23046899999997,-10.199917999999998,39.129278,-34.232701,0,0.0738,0.0836,0.0159,37.9023,0.08199999999999999,62
15929116,299.53125,-37.732746,2.718126,-28.749713,0,0.6112,0.6332,0.0168,42.881,0.081,90
16241872,60.829147,-52.994609999999994,262.621027,-46.285005,0,0.2817,0.2426,0.1519,40.428,0.012,88
16390872,270.87890600000003,0.596842,27.943614,10.922646,0,0.0,0.0,0.0,,0.37,16
16439973,148.007812,-31.914005,264.143083,17.128631,0,0.2014,0.1825,0.0171,39.735,0.083,90
16598333,54.84375,-22.831406,215.99069,-51.873762,0,2.1459,2.1726,0.2255,46.1769,0.019,88
16791483,91.94882199999999,-42.210369,249.219915,-25.539089,0,0.3546,0.4053,0.7794,41.718,0.05,90
17256338,109.6875,-12.177298,226.86156200000002,0.415137,0,0.0,0.0,0.0,,0.631,92
17346850,41.835938,0.44762799999999997,172.97675800000002,-50.804323,0,0.5141,0.5296,0.2223,42.4116,0.034,95
17357163,204.082031,-23.643314,316.023448,38.08461,0,0.0,0.0,0.0,,0.08900000000000001,65
17369404,7.207031,-5.079716,108.2026,-67.302623,0,0.0,0.0,0.0,,0.032,65
17694012,63.28125,-21.863451,217.869933,-44.111805,0,0.3196,0.3151,0.0113,41.0787,0.031,62
17857634,80.332031,-27.953188,230.789102,-30.993338,0,0.4169,0.2966,0.7701,40.927,0.023,95
17888918,217.089844,-16.64604,333.97353300000003,40.312109,0,0.2795,0.2831,0.4337,40.8106,0.105,42
18151280,217.617188,-31.563115999999997,326.482601,26.740321999999995,0,0.4885,0.4682,0.3981,42.0905,0.076,90
18170701,348.22265600000003,-7.180756,68.884825,-59.274395999999996,0,0.3055,0.3138,0.0115,41.0684,0.036000000000000004,90
18210617,258.22265600000003,-19.15501,4.155292,11.586335,0,1.0014,1.0443,0.0324,44.2166,0.259,88
18211253,348.79745499999996,-45.586655,342.578427,-63.435545999999995,0,0.0,0.0,0.0,,0.008,16
18368812,115.952377,-54.916332,267.528569,-14.907438,0,0.3074,0.2963,0.0194,40.9244,0.156,90
18396245,158.203125,-24.788560999999998,267.05046,28.258482,0,0.0,0.0,0.0,,0.05,65
18438050,49.394531,-7.782714,190.583845,-50.377229,0,0.5376,0.58,0.218,42.6498,0.06,90
18754154,93.241524,-45.783966,253.311493,-25.499737,0,0.2497,0.2575,0.1026,40.5749,0.032,90
18855490,91.757812,-26.443334999999998,232.811912,-20.885014,0,0.0,0.0,0.0,,0.03,65
19020589,97.734375,-6.429418,216.35394399999998,-7.473285000000001,0,0.8981,0.8942,0.0158,43.8004,0.6970000000000001,88
19292718,28.325893,-48.141209,277.222486,-65.782227,0,0.2339,2.7985,1.0943,46.8442,0.013999999999999999,90
19402817,339.257812,-14.015684,48.830863,-56.061882999999995,0,0.1417,1.0231,0.9212,44.1616,0.04,90
19496909,80.15625,-14.015684,215.79689,-26.340546000000003,0,0.2637,0.2639,0.0062,40.6357,0.098,52
19582731,166.289062,-26.777105,275.368815,30.344932,0,0.0,0.0,0.0,,0.042,65
19766291,336.686737,-43.207821,354.526547,-56.703118,0,0.093,1.6753,0.3168,45.485,0.013999999999999999,42
19841339,138.691406,-23.317957,251.676405,17.335073,0,0.4415,0.4868,0.2617,42.1917,0.10800000000000001,90
20234539,143.294937,-49.507675,273.299355,1.607645,0,0.0,0.0,0.0,,1.307,92
20272112,282.83203100000003,-29.313198,6.370261,-12.877677,0,0.1784,2.5513,1.0909,46.6012,0.147,90
20539244,328.710938,-25.117701,25.565182,-50.512844,0,0.1048,0.056,0.0379,36.9917,0.032,64
20639413,155.214844,-24.624317,264.473565,26.783822999999998,0,0.0,0.0,0.0,,0.043,92
20672879,24.082031,-8.989299,155.348659,-68.986429,0,0.42,0.3963,0.6433,41.6607,0.025,15
20796602,29.179688,0.44762799999999997,155.22858300000001,-58.27030500000001,0,0.3444,0.4296,0.3821,41.868,0.027999999999999997,90
21400791,15.46875,-17.113819,137.01411299999998,-79.699061,0,0.4155,0.4185,0.0188,41.8007,0.019,90
21514821,161.191406,-22.346588,268.081156,31.81767,0,0.1182,2.5752,0.971,46.6258,0.046,42
21692191,197.226562,-24.132875,308.030842,38.565866,0,0.2428,0.2508,0.5802,40.5096,0.113,88
22243191,319.725006,-52.801853,344.597702,-43.315773,0,0.2051,0.2202,0.0206,40.1906,0.021,15
22499517,317.109375,-8.536388,41.398492,-34.265221000000004,0,0.2545,2.0741,1.1905,46.0538,0.066,15
22573927,320.376099,-47.749653,351.417554,-44.583474,0,0.5092,0.5151,0.0271,42.3386,0.031,90
22709656,273.269226,-46.178181,347.433483,-13.080744000000001,0,0.0,0.0,0.0,,0.11900000000000001,16
23039398,197.588837,-53.379799,305.789253,9.386964,0,0.0,0.0,0.0,,0.43700000000000006,16
23097889,94.746094,-38.300922,245.75375099999997,-22.407198,0,0.2684,0.2294,0.0197,40.2906,0.068,62
23602620,120.761719,-6.279287999999999,226.979558,12.830192,0,0.1466,0.1746,0.0156,39.6286,0.062,42
23620151,170.15625,0.14920799999999998,260.237123,55.306963,0,0.4038,0.3993,0.0304,41.6802,0.032,42
23786121,200.489365,-45.98114,308.455634,16.563024,0,0.2517,0.2522,0.0039,40.5236,0.07400000000000001,90
23962848,39.375,-0.7460600000000001,171.32741299999998,-53.344837,0,0.0,0.0,0.0,,0.027000000000000003,92
24387059,201.648651,-55.682143999999994,307.909444,6.8494649999999995,0,0.0,0.0,0.0,,0.485,6
24531840,264.726562,-6.729813,18.366529,12.805387,0,0.0,0.0,0.0,,0.9540000000000001,6
24540253,331.69921899999997,-8.385539,50.794276,-46.834528999999996,0,0.255,0.5079,0.2576,42.3021,0.027999999999999997,42
24548184,348.467346,-52.994609999999994,331.277077,-58.429866000000004,0,0.1332,0.1678,0.0136,39.5338,0.01,15
24894879,195.644531,-33.868706,305.57441800000004,28.945877000000003,0,0.0,0.0,0.0,,0.051,65
25067646,326.497803,-47.55368,350.637196,-48.675979,0,0.2474,0.2539,0.0089,40.5408,0.018000000000000002,88
25076289,282.469879,-43.207821,352.931811,-17.925304,0,0.1091,0.2158,0.3468,40.1407,0.063,15
25176849,18.28125,-34.409527000000004,271.674092,-81.359695,0,0.2038,0.1927,1.1946,39.866,0.017,42
25796793,116.894531,-9.291553,227.7245,8.012065,0,0.0,0.0,0.0,,0.105,92
26044516,213.222656,-31.738394,322.517718,28.016769,0,0.4716,0.4592,0.0247,42.0398,0.064,90
26463927,96.503906,-2.089372,211.89390099999997,-6.608186999999999,0,0.0,0.0,0.0,,0.389,16
26668006,203.730469,-13.86195,318.710974,47.673137,0,0.1146,0.1223,0.0143,38.785,0.062,15
26684850,105.292969,-28.29155,239.444272,-10.535383,0,0.028,0.0297,0.0157,35.5733,0.11900000000000001,64
27009588,316.58203100000003,-23.317957,24.016837,-39.363144,0,0.6658,0.6521,0.0249,42.959,0.053,90
27431216,180.941422,-45.191612,294.184376,16.86889,0,0.4762,0.4896,0.0203,42.2066,0.09300000000000001,90
27570837,96.567566,-55.682143999999994,264.526175,-25.568972,0,0.213,0.2112,0.0237,40.0881,0.08199999999999999,62
27655935,18.808594,-20.105511,161.98663,-81.11362,0,0.2021,0.1985,0.0187,39.9382,0.013000000000000001,90
28073345,133.945312,-6.129201,234.063954,24.092284,0,0.3172,0.5147,0.1708,42.337,0.023,90
28318934,95.625,-27.447618,235.13187599999998,-18.037553,0,0.3184,0.2995,0.0108,40.9513,0.044000000000000004,90
28710479,327.13235499999996,-52.029728000000006,343.988827,-47.877256,0,0.3209,0.316,0.041,41.0856,0.013000000000000001,15
28730623,146.25,-31.914005,262.98019500000004,16.136232,0,0.5051,0.5954,0.0478,42.7185,0.096,90
28907681,162.597656,-9.291553,259.880658,43.235807,0,0.3127,0.3119,0.0084,41.0533,0.038,90
29011171,189.813828,-55.107937,301.174323,7.722230000000001,0,0.0,0.0,0.0,,0.345,16
29241258,345.05859399999997,-2.985506,70.35865,-54.090143000000005,0,0.0983,0.0774,0.8213,37.7257,0.052000000000000005,90
29363058,67.148438,-38.491302000000005,241.469346,-43.662089,0,0.0,0.0,0.0,,0.026000000000000002,65
29654243,70.136719,-10.806923,207.728984,-33.92238,0,0.0,0.0,0.0,,0.064,16
29902908,151.77018700000002,-60.245399,283.855746,-3.6103989999999997,0,0.0,0.0,0.0,,0.496,92
29933389,343.476562,-1.044512,70.769616,-51.599078999999996,0,0.5024,0.5396,0.2011,42.46,0.07,15
30101939,206.542969,-11.71976,323.582515,48.944957,0,0.2524,0.4757,0.1738,42.1316,0.053,42
30144793,78.398438,-22.831406,224.473531,-31.103061,0,0.123,0.1217,0.0137,38.7737,0.031,15
30414766,332.40234399999997,-31.738394,15.516535000000001,-54.664954,0,0.0,0.0,0.0,,0.015,16
30534719,168.222656,-9.896853,266.740478,45.935746,0,0.2548,0.2951,0.0306,40.9145,0.046,42
30558039,53.42364499999999,-52.222923,263.892127,-50.767434,0,0.1991,0.1832,0.0089,39.744,0.013000000000000001,52
30576273,73.476562,-31.213542999999998,232.83947200000003,-37.572167,0,0.1672,0.189,0.027,39.819,0.016,42
31001297,291.26953100000003,-34.590576,3.989262,-21.470545,0,0.1609,0.1712,0.0148,39.5817,0.09699999999999999,42
31116320,130.957031,-29.656013,252.211023,7.969108,0,0.3761,0.3232,0.3771,41.1422,0.12300000000000001,90
31904681,351.929352,-55.873348,324.861893,-57.545961,0,0.4551,0.4481,0.0207,41.977,0.011000000000000001,90
32454888,166.866028,-51.062042,286.76046,8.515764,0,0.0,0.0,0.0,,0.308,65
32555628,146.25,-3.7328339999999995,239.997292,35.479327000000005,0,0.0,0.0,0.0,,0.045,65
32678830,147.832031,-6.579592999999999,243.923151,34.933408,0,0.4171,0.3894,0.6535,41.6154,0.06,42
32687569,211.640625,-23.480535999999997,324.408162,36.238563,0,0.3734,0.572,0.5485,42.6133,0.059000000000000004,52
32835374,39.199219,-39.450893,249.04708300000001,-64.905999,0,0.7527,0.7024,0.0424,43.1558,0.015,90
32957208,247.851562,-11.567418,4.484146,24.127751,0,0.0,0.0,0.0,,0.414,92
33266451,18.457031,-22.024313,169.05439199999998,-82.79364699999999,0,0.0928,0.0911,0.0119,38.0988,0.021,42
33627375,335.769226,-58.730056999999995,331.626704,-49.310016999999995,0,0.0,0.0,0.0,,0.02,16
33652637,236.953125,-31.563115999999997,341.449743,17.815565,0,0.5164,0.5202,0.0187,42.3643,0.102,52
33670176,314.82421899999997,-7.782714,40.96674,-31.908557000000002,0,0.2067,0.2063,0.008,40.0316,0.061,42
33829304,190.546875,-3.7328339999999995,298.44032000000004,59.058216,0,0.5377,0.5131,0.1688,42.3287,0.021,90
33860082,77.579185,-48.727589,255.111221,-36.399812,0,0.0348,0.0411,0.0114,36.2964,0.011000000000000001,90
33898090,41.660156,-20.105511,204.22351799999998,-62.762353000000004,0,0.273,0.2558,0.0084,40.5588,0.027000000000000003,90
34187658,82.089844,-35.318771000000005,239.564615,-31.408004,0,0.5477,0.5324,0.015,42.4252,0.027999999999999997,90
34238974,184.746094,-13.554784,290.967115,48.561571,0,0.1111,0.1465,0.0626,39.2097,0.049,62
34755672,100.347595,-55.299438,264.638354,-23.396197,0,0.2694,0.2764,0.0256,40.751,0.107,90
34975830,41.132812,-3.7328339999999995,176.981723,-54.275526,0,0.0,0.0,0.0,,0.023,65
35160935,91.831398,-58.16036999999999,266.830827,-28.501588,0,0.0,0.0,0.0,,0.037000000000000005,65
35268410,142.558594,-23.969482,254.69098300000002,19.524914000000003,0,0.0,0.0,0.0,,0.061,6
35473629,232.382812,-9.442778,354.789904,37.04155,0,0.8749,0.865,0.088,43.7116,0.121,88
35748453,178.242188,1.940072,271.386097,61.178422,0,0.2108,0.212,0.0045,40.0979,0.015,62
35879236,106.52343799999998,-7.933337,221.65742799999998,-0.37845700000000004,0,0.0,0.0,0.0,,1.105,16
36296411,78.574219,-19.78805,221.21309,-29.919971999999998,0,0.0,0.0,0.0,,0.032,16
36730764,245.742188,1.940072,15.851431,33.517468,0,0.2979,0.25,0.1253,40.5025,0.052000000000000005,42
37032540,206.370972,-55.490841,310.588937,6.575367999999999,0,0.0,0.0,0.0,,0.473,16
37178512,144.667969,-21.702768,254.377698,22.496607,0,0.1702,0.1656,0.0073,39.5022,0.051,67
37191125,39.902344,-22.669609,208.605835,-65.11931,0,0.4043,0.4246,0.0265,41.838,0.021,62
37206094,32.519531,-18.839405,192.43891000000002,-70.12756,0,0.3344,0.3661,0.0271,41.4579,0.018000000000000002,90
37268602,100.195312,-17.113819,227.135739,-10.004133,0,0.0687,0.0677,0.0036,37.4196,0.34600000000000003,15
37351723,216.25,-42.609806,320.722754,17.00671,0,0.2067,0.2141,0.0039,40.1217,0.12300000000000001,42
37397869,110.720932,-49.896984,261.41868999999997,-15.685788,0,0.5211,0.5315,0.0272,42.4205,0.154,15
37796269,318.69140600000003,-11.415158,39.073586999999996,-36.937837,0,0.418,0.4244,0.0195,41.8367,0.034,90
37830666,98.613281,-31.039240000000003,239.643826,-16.952448999999998,0,0.0,0.0,0.0,,0.11599999999999999,65
37971930,97.734375,-54.340912,263.231784,-24.634875,0,0.0,0.0,0.0,,0.09699999999999999,65
38528320,87.011719,-2.985506,208.290233,-15.453676999999999,0,0.0,0.0,0.0,,0.449,16
38591698,255.585938,-24.132875,358.572336,10.704994000000001,0,0.0,0.0,0.0,,0.22699999999999998,16
38599881,13.535156,0.596842,124.383954,-62.267285,0,0.318,0.2451,0.3661,40.4538,0.02,90
38634386,178.769531,1.7907849999999998,272.501646,61.28739,0,0.7956,0.8077,0.0587,43.528,0.02,42
39026097,154.335938,-10.04835,252.48757999999998,37.304017,0,0.1857,0.1942,0.0234,39.8846,0.040999999999999995,15
39079234,218.13900800000002,-48.336796,319.753223,11.20466,0,0.156,0.2015,0.4584,39.9739,0.165,90
39128155,33.574219,-20.105511,197.037785,-69.79598299999999,0,0.2253,0.2244,0.0193,40.2367,0.013999999999999999,67
39313977,157.5,-10.351558,255.65460699999997,39.203028,0,0.51,0.4991,0.0091,42.2565,0.038,90
39325430,93.241524,-45.783966,253.311493,-25.499737,0,0.1027,0.1068,0.0176,38.4672,0.032,62
39488530,319.21875,-36.238361,7.557011999999999,-44.036601,0,0.2935,1.4029,0.4197,45.0097,0.052000000000000005,15
39598576,327.65625,-38.491302000000005,4.361051,-50.770590000000006,0,0.0,0.0,0.0,,0.023,65
39894363,163.652344,-6.279287999999999,258.396162,46.244896000000004,0,0.0,0.0,0.0,,0.026000000000000002,65
39901446,357.1875,0.44762799999999997,91.72899,-58.57389499999999,0,0.2365,0.2425,0.0089,40.427,0.026000000000000002,42
40028934,94.979507,-44.20153,251.96229100000002,-23.914748,0,0.9567,0.9274,0.0734,43.898,0.037000000000000005,95
40049430,94.394531,-17.89609,225.486515,-15.354548999999999,0,0.1176,0.1056,0.0271,38.4411,0.11599999999999999,52
40271287,148.710938,-2.836105,240.991413,37.970453000000006,0,0.2396,0.2571,0.024,40.5714,0.035,90
40308439,118.125,-24.132875,241.201297,1.571024,0,0.0,0.0,0.0,,0.498,65
